# Manual review queue
# 197 entries with low/medium-confidence Jaccard suggestions (score in [0.5, 0.8)).
# 204 entries with no candidate at all.
# Format per row:
#   [Category] ShortName  ->  PrefabPath
#       <score> <candidate-shortname>   <candidate-url>

  [Furniture] waterstorage  ->  waterstorage
  [IO] AlarmSound  ->  AlarmSound
  [Loot Containers] CrateMarker  ->  CrateMarker
  [Loot Containers] GenericMissionLootContainerReusable  ->  GenericMissionLootContainerReusable
  [Loot Containers] loot_trash  ->  loot_trash
  [Loot Containers] survey_crater  ->  survey_crater
  [Loot Containers] survey_crater_oil  ->  survey_crater_oil
  [Misc] 40mm_grenade_he  ->  40mm_grenade_he
  [Misc] 8xScope.vm.attachment  ->  8xScope.vm.attachment
  [Misc] admin_invis_cube_3x3  ->  admin_invis_cube_3x3
  [Misc] admin_invis_wall_01  ->  admin_invis_wall_01
  [Misc] ArcadeUser  ->  ArcadeUser
  [Misc] binocular.entity  ->  binocular.entity
  [Misc] block.stair.lshape  ->  block.stair.lshape
  [Misc] block.stair.spiral  ->  block.stair.spiral
  [Misc] block.stair.spiral.triangle  ->  block.stair.spiral.triangle
  [Misc] block.stair.ushape  ->  block.stair.ushape
  [Misc] bobber.entity  ->  bobber.entity
  [Misc] Bottest  ->  Bottest
  [Misc] br_sphere  ->  br_sphere
  [Misc] br_sphere_green  ->  br_sphere_green
  [Misc] br_sphere_purple  ->  br_sphere_purple
  [Misc] br_sphere_red  ->  br_sphere_red
  [Misc] buried_items  ->  buried_items
  [Misc] burstmodule.entity  ->  burstmodule.entity
  [Misc] CandyProjectile  ->  CandyProjectile
  [Misc] CargoMarker  ->  CargoMarker
  [Misc] CineMarkerA  ->  CineMarkerA
  [Misc] CineMarkerB  ->  CineMarkerB
  [Misc] CineMarkerC  ->  CineMarkerC
  [Misc] community  ->  community
  [Misc] copy_paste  ->  copy_paste
  [Misc] deathmatch  ->  deathmatch
  [Misc] easter_basket.entity  ->  easter_basket.entity
  [Misc] EasterEggProjectile  ->  EasterEggProjectile
  [Misc] ExplosionMarker  ->  ExplosionMarker
  [Misc] ExplosiveSiegeDeployable  ->  ExplosiveSiegeDeployable
  [Misc] extendedmags.entity  ->  extendedmags.entity
  [Misc] F15E  ->  F15E
  [Misc] FlammableSiegeDeployable  ->  FlammableSiegeDeployable
  [Misc] flashlight.vm.attachment  ->  flashlight.vm.attachment
  [Misc] FrankensteinPet  ->  FrankensteinPet
  [Misc] FrankensteinPetMarker  ->  FrankensteinPetMarker
  [Misc] gascompressionoverdrive.entity  ->  gascompressionoverdrive.entity
  [Misc] generic_deploy  ->  generic_deploy
  [Misc] generic_world  ->  generic_world
  [Misc] GenericRadiusMarker  ->  GenericRadiusMarker
  [Misc] GunnerTest  ->  GunnerTest
  [Misc] HalloweenHunt  ->  HalloweenHunt
  [Misc] hardcore  ->  hardcore
  [Misc] HexagonGrid.entity  ->  HexagonGrid.entity
  [Misc] holosight.vm.attachment  ->  holosight.vm.attachment
  [Misc] InternalMountedDouble50CalTurretSeat  ->  InternalMountedDouble50CalTurretSeat
  [Misc] InternalMountedTurretSeat  ->  InternalMountedTurretSeat
  [Misc] IslandMarker  ->  IslandMarker
  [Misc] item_drop  ->  item_drop
  [Misc] item_drop_backpack  ->  item_drop_backpack
  [Misc] item_drop_buoyant  ->  item_drop_buoyant
  [Misc] kingofthehillDM  ->  kingofthehillDM
  [Misc] kingofthehillTeam  ->  kingofthehillTeam
  [Misc] lasersight.vm.attachment  ->  lasersight.vm.attachment
  [Misc] MarketTerminal  ->  MarketTerminal
  [Misc] MGL.entity  ->  MGL.entity
  [Misc] MineDungeon  ->  MineDungeon
  [Misc] MissionProvider_Stables_A  ->  MissionProvider_Stables_A
  [Misc] MissionProvider_Stables_B  ->  MissionProvider_Stables_B
  [Misc] MissionProviderMarker  ->  MissionProviderMarker
  [Misc] ModularCarDriverSeat  ->  ModularCarDriverSeat
  [Misc] ModularCarPassengerSeatLeft  ->  ModularCarPassengerSeatLeft
  [Misc] ModularCarPassengerSeatLessLegroomLeft  ->  ModularCarPassengerSeatLessLegroomLeft
  [Misc] ModularCarPassengerSeatLessLegroomRight  ->  ModularCarPassengerSeatLessLegroomRight
  [Misc] ModularCarPassengerSeatRight  ->  ModularCarPassengerSeatRight
  [Misc] ModularCarPassengerSeatSidewayLeft  ->  ModularCarPassengerSeatSidewayLeft
  [Misc] net_env  ->  net_env
  [Misc] net_global  ->  net_global
  [Misc] nexusisland  ->  nexusisland
  [Misc] NPC_UnderwaterDweller  ->  NPC_UnderwaterDweller
  [Misc] NPCPlayerTest  ->  NPCPlayerTest
  [Misc] nuke_combined  ->  nuke_combined
  [Misc] onedeath  ->  onedeath
  [Misc] orebonus_generic  ->  orebonus_generic
  [Misc] PedalBike  ->  PedalBike
  [Misc] player  ->  player
  [Misc] player_corpse  ->  player_corpse
  [Misc] ReclaimManager  ->  ReclaimManager
  [Misc] relationship_manager  ->  relationship_manager
  [Misc] ResourceDepositManager  ->  ResourceDepositManager
  [Misc] rocket_heli_airburst  ->  rocket_heli_airburst
  [Misc] SeekerTest  ->  SeekerTest
  [Misc] ServerGibs_ScrapTransport  ->  ServerGibs_ScrapTransport
  [Misc] simplesight.vm.attachment  ->  simplesight.vm.attachment
  [Misc] SledSeatFront  ->  SledSeatFront
  [Misc] SledSeatRear  ->  SledSeatRear
  [Misc] smallscope.vm.attachment  ->  smallscope.vm.attachment
  [Misc] softcore  ->  softcore
  [Misc] SpiderWebA  ->  SpiderWebA
  [Misc] spray.decal  ->  spray.decal
  [Misc] SprayLineDecal  ->  SprayLineDecal
  [Misc] StandingMounted50CalTurretSeat  ->  StandingMounted50CalTurretSeat
  [Misc] StandingMountedTurretSeat  ->  StandingMountedTurretSeat
  [Misc] StaticRespawnZoneCompound  ->  StaticRespawnZoneCompound
  [Misc] StaticRespawnZoneCompound_Vanilla  ->  StaticRespawnZoneCompound_Vanilla
  [Misc] targetingattachment.entity  ->  targetingattachment.entity
  [Misc] teamdeathmatch  ->  teamdeathmatch
  [Misc] TravellingVendorMarker  ->  TravellingVendorMarker
  [Misc] TumblingChassis.entity  ->  TumblingChassis.entity
  [Misc] TutorialMapMarker  ->  TutorialMapMarker
  [Misc] TwitchBusSeat  ->  TwitchBusSeat
  [Misc] VineSwingMountable  ->  VineSwingMountable
  [Misc] wallpaper.roof.construction  ->  wallpaper.roof.construction
  [Misc] wallpaper.window.construction  ->  wallpaper.window.construction
  [Misc] warhead_cable_single  ->  warhead_cable_single
  [Misc] waterball  ->  waterball
  [Misc] waterstorage  ->  waterstorage
  [Misc] weapontest  ->  weapontest
  [Misc] wipe_laptop  ->  wipe_laptop
  [Misc] XMasDwelling_A  ->  XMasDwelling_A
  [Misc] XMasDwelling_B  ->  XMasDwelling_B
  [Misc] XMasDwelling_C  ->  XMasDwelling_C
  [Misc] XMasDwelling_D  ->  XMasDwelling_D
  [Misc] XMasRefill  ->  XMasRefill
  [Misc] Zombie  ->  Zombie
  [Monuments] Excavator Lighting Static  ->  Excavator Lighting Static
  [Monuments] ExcavatorSignalComputer  ->  ExcavatorSignalComputer
  [Monuments] NPC_Bandit_Guard  ->  NPC_Bandit_Guard
  [Monuments] oil_rig_radiation  ->  oil_rig_radiation
  [Monuments] OilRigResetNotification  ->  OilRigResetNotification
  [Monuments] StaticRespawnZoneBandit  ->  StaticRespawnZoneBandit
  [NPC] AlarmSytstem  ->  AlarmSytstem
  [NPC] bandit_conversationalist  ->  bandit_conversationalist
  [NPC] bandit_shopkeeper  ->  bandit_shopkeeper
  [NPC] boat_shopkeeper  ->  boat_shopkeeper
  [NPC] cargo_plane  ->  cargo_plane
  [NPC] ch47scientists.entity  ->  ch47scientists.entity
  [NPC] frankensteinpet_corpse  ->  frankensteinpet_corpse
  [NPC] MissionProvider_Bandit_A  ->  MissionProvider_Bandit_A
  [NPC] MissionProvider_Bandit_B  ->  MissionProvider_Bandit_B
  [NPC] MissionProvider_Fishing_A  ->  MissionProvider_Fishing_A
  [NPC] MissionProvider_Fishing_B  ->  MissionProvider_Fishing_B
  [NPC] MissionProvider_FloatingCity_A  ->  MissionProvider_FloatingCity_A
  [NPC] MissionProvider_Generic_A  ->  MissionProvider_Generic_A
  [NPC] MissionProvider_Outpost_A  ->  MissionProvider_Outpost_A
  [NPC] MissionProvider_Outpost_B  ->  MissionProvider_Outpost_B
  [NPC] MissionProvider_Stables_A  ->  MissionProvider_Stables_A
  [NPC] MissionProvider_Stables_B  ->  MissionProvider_Stables_B
  [NPC] missionprovider_test  ->  missionprovider_test
  [NPC] MissionProvider_Tutorial  ->  MissionProvider_Tutorial
  [NPC] murderer_corpse  ->  murderer_corpse
  [NPC] oilFireball2  ->  oilFireball2
  [NPC] player_corpse  ->  player_corpse
  [NPC] player_corpse_new  ->  player_corpse_new
  [NPC] ReinforcementsListener  ->  ReinforcementsListener
  [NPC] rocket_heli_airburst  ->  rocket_heli_airburst
  [NPC] rocket_heli_napalm  ->  rocket_heli_napalm
  [NPC] Zombie.Corpse  ->  Zombie.Corpse
  [Nature] deepsea_billboard_mainisland  ->  deepsea_billboard_mainisland
  [Nature] FloatingCityMapMarker  ->  FloatingCityMapMarker
  [Nature] IslandMapMarker  ->  IslandMapMarker
  [Nature] NPC_TunnelDweller  ->  NPC_TunnelDweller
  [Nature] NPC_TunnelDwellerSpawned  ->  NPC_TunnelDwellerSpawned
  [Nature] NPC_UnderwaterDweller  ->  NPC_UnderwaterDweller
  [Plants] Fireball_Small  ->  Fireball_Small
  [Plants] Fireball_Small_Arrow  ->  Fireball_Small_Arrow
  [Plants] Fireball_Small_Molotov  ->  Fireball_Small_Molotov
  [Plants] fireball_small_shotgun  ->  fireball_small_shotgun
  [Plants] grass_displace_large  ->  grass_displace_large
  [Plants] napalm  ->  napalm
  [Plants] tree_manager  ->  tree_manager
  [Plants] Tree_Marking  ->  Tree_Marking
  [Plants] Tree_Marking_NoSpherecast  ->  Tree_Marking_NoSpherecast
  [Vehicle] _BikeBase  ->  _BikeBase
  [Vehicle] BlackjackPlayerSeat  ->  BlackjackPlayerSeat
  [Vehicle] BlackjackPlayerStorage  ->  BlackjackPlayerStorage
  [Vehicle] BlackjackPotStorage  ->  BlackjackPotStorage
  [Vehicle] CardGamePlayerStorage  ->  CardGamePlayerStorage
  [Vehicle] CardGamePotStorage  ->  CardGamePotStorage
  [Vehicle] JunkTest  ->  JunkTest
  [Vehicle] MiniHeliPassenger  ->  MiniHeliPassenger
  [Vehicle] MiniHeliSeat  ->  MiniHeliSeat
  [Vehicle] modular_car_1mod_storage  ->  modular_car_1mod_storage
  [Vehicle] modular_car_1mod_trade  ->  modular_car_1mod_trade
  [Vehicle] modular_car_camper_storage  ->  modular_car_camper_storage
  [Vehicle] modular_car_fuel_storage  ->  modular_car_fuel_storage
  [Vehicle] modular_car_I4_engine_storage  ->  modular_car_I4_engine_storage
  [Vehicle] modular_car_V8_engine_storage  ->  modular_car_V8_engine_storage
  [Vehicle] PedalBike  ->  PedalBike
  [Vehicle] PlayerBoat  ->  PlayerBoat
  [Vehicle] rockets_attackheli  ->  rockets_attackheli
  [Vehicle] ServerGibs_ScrapTransport  ->  ServerGibs_ScrapTransport
  [Vehicle] TrainBarricadeHeavy  ->  TrainBarricadeHeavy
  [Vehicle] TransportHeliCoPilot  ->  TransportHeliCoPilot
  [Vehicle] TransportHeliPilot  ->  TransportHeliPilot
  [Vehicle] turret_attackheli  ->  turret_attackheli
  [Vehicle] TwitchBus  ->  TwitchBus
  [Wallpaper] wallpaper.doorway.construction  ->  wallpaper.doorway.construction
  [Wallpaper] wallpaper.foundation.construction  ->  wallpaper.foundation.construction
  [Wallpaper] wallpaper.roof.construction  ->  wallpaper.roof.construction
  [Wallpaper] wallpaper.window.construction  ->  wallpaper.window.construction
